Machine:
CPU: i5-4590
RAM: 16GB
System: ArchLinux x86_64
Interpreter: ruby 2.3.0p0 (2015-12-25 revision 53290) [x86_64-linux]
--------------------------------------------------------------------

width = 4, base = 17

First 50 solutions:

{:ABCD=>[15, 13, 4, 10], :EFGH=>[7, 0, 6, 11], :IJKL=>[8, 12, 14, 16], :MNOP=>[9, 5, 3, 2], :Q=>1}
{:ABCD=>[27, 11, 10, 6], :EFGH=>[5, 14, 12, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 13, 10, 6], :EFGH=>[5, 16, 12, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 14, 10, 6], :EFGH=>[5, 17, 12, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 15, 10, 6], :EFGH=>[5, 18, 12, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 16, 10, 6], :EFGH=>[5, 19, 12, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 17, 10, 6], :EFGH=>[5, 20, 12, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 19, 10, 6], :EFGH=>[5, 22, 12, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 20, 10, 6], :EFGH=>[5, 23, 12, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 9, 11, 6], :EFGH=>[5, 12, 13, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 12, 11, 6], :EFGH=>[5, 15, 13, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 14, 11, 6], :EFGH=>[5, 17, 13, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 15, 11, 6], :EFGH=>[5, 18, 13, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 16, 11, 6], :EFGH=>[5, 19, 13, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 17, 11, 6], :EFGH=>[5, 20, 13, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 19, 11, 6], :EFGH=>[5, 22, 13, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 20, 11, 6], :EFGH=>[5, 23, 13, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 10, 12, 6], :EFGH=>[5, 13, 14, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 13, 12, 6], :EFGH=>[5, 16, 14, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 15, 12, 6], :EFGH=>[5, 18, 14, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 16, 12, 6], :EFGH=>[5, 19, 14, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 17, 12, 6], :EFGH=>[5, 20, 14, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 19, 12, 6], :EFGH=>[5, 22, 14, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 20, 12, 6], :EFGH=>[5, 23, 14, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 9, 13, 6], :EFGH=>[5, 12, 15, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 11, 13, 6], :EFGH=>[5, 14, 15, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 14, 13, 6], :EFGH=>[5, 17, 15, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 16, 13, 6], :EFGH=>[5, 19, 15, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 17, 13, 6], :EFGH=>[5, 20, 15, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 19, 13, 6], :EFGH=>[5, 22, 15, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 20, 13, 6], :EFGH=>[5, 23, 15, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 9, 14, 6], :EFGH=>[5, 12, 16, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 10, 14, 6], :EFGH=>[5, 13, 16, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 12, 14, 6], :EFGH=>[5, 15, 16, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 15, 14, 6], :EFGH=>[5, 18, 16, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 17, 14, 6], :EFGH=>[5, 20, 16, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 19, 14, 6], :EFGH=>[5, 22, 16, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 20, 14, 6], :EFGH=>[5, 23, 16, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 9, 15, 6], :EFGH=>[5, 12, 17, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 10, 15, 6], :EFGH=>[5, 13, 17, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 11, 15, 6], :EFGH=>[5, 14, 17, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 13, 15, 6], :EFGH=>[5, 16, 17, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}

Total number of solutions = 796724927
Time used = 3490.506559541s


Machine:
CPU: i5-4590
RAM: 16GB
System: ArchLinux x86_64
Interpreter: ruby 2.3.0p0 (2015-12-25 revision 53290) [x86_64-linux]

